teste,modelo,pretrained,hardware,tamanho,batch,repeticao,tempo_ms,memoria_ram_mb,gpu_peak_mb,status,observacao
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,6,16.0473,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,7,15.9538,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,8,16.0433,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,9,15.9304,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,8,10,15.9283,1561.64,107.32,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,1,29.401,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,2,29.4062,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,3,29.4353,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,4,29.5607,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,5,29.6045,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,6,29.6105,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,7,29.5051,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,8,29.4048,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,9,29.2364,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,16,10,29.3775,1564.58,162.95,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,1,55.6586,1565.25,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,2,55.0496,1565.26,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,3,55.2695,1565.26,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,4,55.4262,1565.26,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,5,55.6237,1565.26,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,6,55.6739,1565.26,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,7,55.3853,1565.26,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,8,54.9295,1565.26,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,9,55.3774,1565.26,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
torch_modelo_real_inferencia,resnet18,False,CUDA,3x224x224,32,10,55.3025,1565.26,268.2,ok,"Arquitetura real com entrada sintetica e sem pesos pretrained; mede desempenho da arquitetura, nao acuracia."
